39 #01a
0 # R
40 0 S
1 1 R
40 a S
2 0 R
40 0 S
1 1 R
40 a S
3 1 R
40 0 S
40 1 S
40 a S
4 0 S
40 0 S
40 1 S
40 a S
40 # S
5 0 L
4 1 L
40 a S
40 # S
7 0 R
6 a R
5 a L
4 1 L
6 0 R
6 1 R
6 a R
8 0 S
7 0 R
7 1 R
7 1 R
40 # S
9 0 L
8 1 L
40 a S
40 # S
11 0 R
10 a R
9 a L
8 1 L
10 0 R
10 1 R
10 a R
40 # S
12 0 L
40 1 S
11 1 R
40 # S
40 0 S
13 0 L
40 a S
40 # S
19 a R
14 a R
40 a S
15 0 L
14 0 R
14 1 R
40 a S
40 # S
18 0 L
16 a R
40 a S
17 1 L
16 0 R
16 1 R
40 a S
40 # S
17 0 L
17 1 L
15 1 L
40 # S
18 0 L
18 1 L
13 0 L
20 # L
19 0 R
19 1 R
40 a S
40 # S
21 1 R
20 1 L
23 0 L
22 # L
40 0 S
21 1 R
40 a S
40 # S
40 0 S
20 # L
40 a S
40 # S
24 0 L
23 1 L
40 a S
29 # R
40 0 S
25 a R
24 a L
40 # S
26 0 R
40 1 S
25 a R
40 # S
27 0 R
26 1 R
40 a S
34 # L
40 0 S
28 a L
27 a R
40 # S
23 0 L
40 1 S
28 a L
40 # S
30 # R
40 1 S
29 # R
40 # S
31 # R
30 1 R
40 a S
32 # L
40 0 S
31 # R
31 # R
32 # L
40 0 S
33 1 L
40 a S
39 # S
40 0 S
33 1 L
40 a S
40 # S
35 1 L
40 1 S
34 # L
40 # S
36 0 L
35 1 L
40 a S
37 # R
40 0 S
37 1 R
36 1 L
40 # S
38 0 R
37 1 R
40 a S
4 0 S
40 0 S
38 1 R
40 a S
